MutualRawMax,
3317,3228,3260,3183,3199,3254,3183,3201,3262,3191,3209,3264,3199,3205,3258,3184,3195,3247,3174,3184,3229,3176,3186,3230,3161,3180,3230,3148,3191,3370,
3114,3090,3163,3098,3120,3176,3106,3128,3220,3115,3152,3190,3124,3133,3190,3112,3125,3178,3104,3120,3163,3108,3116,3165,3090,3112,3153,3076,3121,3321,
3121,3103,3174,3115,3142,3207,3131,3152,3218,3144,3166,3217,3153,3162,3220,3141,3157,3209,3136,3152,3196,3137,3146,3196,3119,3141,3179,3101,3146,3360,
3131,3114,3187,3127,3159,3218,3145,3170,3238,3158,3183,3242,3167,3180,3242,3159,3178,3235,3153,3173,3224,3154,3171,3224,3132,3162,3212,3110,3187,3389,
3154,3145,3216,3146,3190,3239,3163,3200,3255,3175,3211,3266,3187,3207,3268,3182,3212,3262,3179,3208,3251,3180,3203,3247,3156,3190,3238,3132,3205,3408,
3166,3157,3225,3154,3196,3251,3167,3203,3262,3179,3214,3271,3191,3213,3273,3187,3218,3268,3186,3217,3262,3188,3211,3255,3161,3194,3241,3132,3207,3408,
3176,3165,3234,3162,3204,3258,3174,3209,3267,3184,3221,3276,3197,3221,3281,3195,3228,3277,3195,3229,3272,3200,3224,3266,3171,3207,3252,3142,3218,3419,
3174,3159,3229,3157,3200,3251,3167,3204,3263,3179,3217,3272,3194,3217,3277,3192,3225,3273,3192,3226,3269,3197,3221,3271,3169,3208,3272,3141,3192,3356,
3188,3139,3225,3165,3197,3263,3182,3208,3275,3196,3218,3281,3212,3224,3294,3213,3235,3297,3213,3237,3285,3221,3230,3285,3196,3211,3259,3180,3252,3463,
3341,3201,3194,3254,3201,3207,3284,3199,3226,3289,3214,3225,3297,3217,3233,3286,3226,3228,3296,3209,3226,3293,3209,3207,3263,3179,3175,3201,3163,3311,
3280,3104,3175,3229,3159,3176,3255,3165,3207,3255,3182,3207,3267,3187,3217,3269,3196,3213,3263,3179,3212,3264,3180,3195,3248,3153,3178,3229,3137,3314,
3256,3098,3162,3211,3153,3171,3243,3161,3204,3252,3179,3203,3266,3184,3214,3267,3194,3211,3262,3176,3209,3262,3179,3192,3247,3150,3174,3225,3133,3313,
3247,3090,3152,3200,3141,3157,3230,3148,3191,3241,3167,3191,3252,3171,3200,3254,3180,3195,3247,3162,3192,3245,3162,3175,3230,3135,3158,3209,3118,3288,
3251,3094,3152,3200,3141,3156,3229,3146,3188,3239,3166,3190,3252,3171,3197,3251,3176,3191,3242,3157,3190,3234,3158,3171,3217,3132,3157,3214,3116,3280,
3238,3089,3139,3195,3128,3137,3217,3131,3162,3220,3150,3163,3235,3154,3169,3221,3154,3159,3222,3135,3154,3214,3136,3140,3190,3114,3124,3180,3098,3243,
3230,3093,3132,3180,3127,3125,3209,3125,3154,3205,3145,3154,3217,3146,3154,3203,3144,3144,3199,3123,3139,3203,3125,3127,3180,3104,3118,3173,3093,3233,
3220,3085,3119,3167,3114,3110,3192,3107,3133,3183,3121,3131,3192,3123,3128,3176,3116,3132,3203,3097,3114,3167,3098,3097,3162,3080,3091,3148,3072,3204,
3322,3190,3217,3266,3211,3204,3275,3200,3222,3283,3214,3221,3279,3209,3211,3254,3199,3199,3252,3178,3192,3246,3178,3175,3239,3161,3173,3234,3180,3421,
MutualRawMin,
1877,1826,1845,1801,1810,1841,1801,1812,1846,1806,1816,1847,1810,1814,1843,1802,1808,1838,1796,1802,1827,1798,1803,1828,1789,1800,1828,1781,1806,1907,
1762,1749,1790,1753,1766,1798,1758,1770,1822,1763,1783,1805,1768,1773,1805,1761,1769,1798,1757,1766,1790,1759,1763,1791,1749,1761,1784,1740,1766,1879,
1766,1756,1796,1763,1778,1815,1772,1783,1821,1779,1792,1821,1784,1789,1822,1778,1786,1816,1775,1783,1809,1775,1781,1809,1765,1778,1799,1755,1781,1901,
1772,1762,1803,1769,1788,1821,1780,1794,1832,1787,1801,1835,1792,1800,1835,1788,1798,1831,1784,1795,1824,1785,1795,1824,1772,1789,1818,1760,1803,1918,
1785,1780,1820,1781,1805,1833,1790,1811,1842,1797,1817,1848,1803,1815,1849,1801,1818,1846,1799,1815,1840,1800,1812,1838,1786,1805,1832,1772,1814,1929,
1792,1786,1825,1785,1809,1840,1792,1812,1846,1799,1819,1851,1806,1818,1852,1803,1821,1849,1803,1821,1846,1804,1817,1842,1789,1807,1834,1772,1815,1929,
1798,1791,1830,1789,1813,1843,1796,1816,1849,1802,1823,1854,1809,1823,1857,1808,1826,1855,1808,1827,1852,1811,1824,1848,1795,1815,1841,1778,1821,1935,
1796,1788,1827,1786,1811,1840,1792,1813,1846,1799,1821,1852,1807,1821,1855,1806,1825,1852,1806,1826,1850,1809,1823,1851,1793,1815,1852,1778,1806,1899,
1804,1776,1825,1791,1809,1846,1801,1815,1853,1809,1821,1857,1818,1824,1864,1818,1831,1866,1818,1832,1859,1823,1828,1859,1809,1817,1844,1800,1841,1960,
1891,1812,1807,1841,1812,1815,1858,1810,1826,1861,1819,1825,1866,1821,1829,1860,1826,1826,1865,1816,1826,1863,1816,1815,1846,1799,1797,1812,1790,1874,
1856,1757,1797,1827,1788,1798,1842,1791,1815,1842,1801,1815,1849,1803,1821,1850,1809,1818,1846,1799,1818,1847,1800,1808,1838,1784,1798,1827,1775,1875,
